"Data","UKX","CAC","DAX","SPX","IBOV"
2017-06-30,0.207005129232173,0.202480426953874,0.197955724675575,0.17759456442323,0.214964154715148
2017-07-07,0.187146878943792,0.197048830210659,0.194078244830599,0.233686049898068,0.188039996116882
2017-07-14,0.19602298640883,0.198356593389887,0.197189789899358,0.185521754994071,0.222908875307854
2017-07-21,0.202232435981615,0.199824906981834,0.180564674983585,0.199824906981834,0.217553075071132
2017-07-28,0.180943529195477,0.210399452552881,0.207243460764587,0.16726756477954,0.234145992707514
2017-08-04,0.196614696940207,0.177889487707806,0.185171513520406,0.234065115405008,0.206259186426572
2017-08-11,0.196153352523789,0.195012926055628,0.202995911332759,0.181327808437689,0.224510001650135
2017-08-18,0.223895654680406,0.187360380485696,0.186423578583267,0.219211645168264,0.183108741082367
2017-08-25,0.195802481781732,0.196947525534842,0.183207000497527,0.20038265679417,0.223660335391729
2017-09-01,0.19781653239255,0.196652905731417,0.195489279070285,0.209452799003876,0.200588483801872
2017-09-08,0.192082540611737,0.1942777696473,0.199765842236207,0.178911166398361,0.234962681106395
2017-09-15,0.190104233689358,0.182988032428259,0.184004632608416,0.246017243597993,0.196885857675975
2017-09-22,0.216221660688095,0.189333993037762,0.169168242300012,0.202777826862929,0.222498277111201
2017-09-29,0.190751203180582,0.192969240426868,0.198514333542582,0.175224942456581,0.242540280393388
2017-10-06,0.201349719817542,0.215397374688533,0.177936961699223,0.184960789134719,0.220355154659983
2017-10-13,0.1915927540066,0.198276222169621,0.211643158495663,0.174884083599048,0.223603781729069
2017-10-20,0.197344153448912,0.201854876956316,0.202982557833166,0.181556621172999,0.216261790588607
2017-10-27,0.202647845742227,0.203708829227789,0.20476981271335,0.170818341175385,0.218055171141249
2017-11-03,0.210712780264558,0.193423526499261,0.194504104859592,0.173973116013301,0.227386472363288
2017-11-10,0.19491833030853,0.197096188747731,0.198185117967332,0.175317604355717,0.23448275862069
2017-11-17,0.186764074159419,0.19878354427859,0.201557268152245,0.230219081513344,0.182676031896402
2017-11-24,0.204760471598121,0.205826932387694,0.204760471598121,0.178098951858782,0.206553172557281
2017-12-01,0.189216147007203,0.182943788542876,0.190261540084591,0.183989181620263,0.253589342745068
2017-12-08,0.192412623920781,0.19885706587028,0.20530150781978,0.221872929975637,0.181555872413522
2017-12-15,0.199622992674604,0.185043785344437,0.168221623040397,0.20074447016154,0.246367128779021
2017-12-22,0.202989481454143,0.251481413134855,0.20750035881979,0.18381825265014,0.154210493941072
2017-12-29,0.188829454805347,0.19731617187525,0.199437851142726,0.185646935904133,0.228769586272543
2018-01-05,0.167011243905405,0.20646994438855,0.203717011796703,0.233081626109741,0.1897201737996
2018-01-12,0.201598256447512,0.190398353311539,0.172478508293982,0.208318198329096,0.227206683617871
2018-01-19,0.191026005624546,0.193136790217082,0.199469143994691,0.1825828672544,0.23378519290928
2018-01-26,0.196373865912572,0.209202309414398,0.186505832449629,0.204268292682927,0.203649699540474
2018-02-02,0.210072717479127,0.205763533530838,0.219768381362779,0.185294909776461,0.179100457850795
2018-02-09,0.218066519994823,0.185570332701477,0.194977123760077,0.21122521740675,0.190160806136872
2018-02-16,0.249436805717393,0.169657422512235,0.117144410782257,0.234288821564515,0.2294725394236
2018-02-23,0.241375765329434,0.1794183496299,0.139404185323951,0.240084985835694,0.19971671388102
2018-03-02,0.208150392678251,0.192381423535959,0.17871498361264,0.191330158926473,0.229423041246676
2018-03-09,0.214809151385992,0.190556505261768,0.148980540477382,0.228667806314121,0.216985996560737
2018-03-16,0.215174206324649,0.20576768364379,0.182251376941642,0.221053283000186,0.175753450089733
2018-03-23,0.1709954742907,0.162980061433323,0.1709954742907,0.242243588578491,0.252785401406787
2018-03-30,0.216882596789731,0.186165319132816,0.190819452111136,0.219675076576723,0.186457555389594
2018-04-06,0.202492496054156,0.188853105128229,0.182558001623954,0.200394128219398,0.225702268974263
2018-04-13,0.184245668248538,0.175653901335393,0.185200309016665,0.252025162785565,0.20287495861384
2018-04-20,0.201320645250043,0.188867821832515,0.195094233541279,0.193018762971691,0.221698536404472
2018-04-27,0.20611605190261,0.197660008747631,0.202945035719493,0.175462895465811,0.217816008164455
2018-05-04,0.198967308947724,0.189689040654825,0.199998227646935,0.172163422768238,0.239181999982276
2018-05-11,0.204232804232804,0.19047619047619,0.203174603174603,0.172486772486772,0.22962962962963
2018-05-18,0.20068967356044,0.19133108774674,0.201729516428629,0.187171716273985,0.219078005990206
2018-05-25,0.179787650714006,0.175129939555612,0.193760784189188,0.221707051139551,0.229614574401643
2018-06-01,0.19089591347494,0.215495902324804,0.204671907230864,0.162359926409099,0.226576350560294
2018-06-08,0.206049860305179,0.230353177161688,0.218729851708575,0.177519879647539,0.167347231177018
2018-06-15,0.20090197313917,0.193652932871262,0.2019375503203,0.178119275154316,0.225388268514953
2018-06-22,0.209274289806636,0.19440200525185,0.193339699212222,0.178467414657436,0.224516591071855
2018-06-29,0.172061241265927,0.193896424167694,0.208744348540896,0.237566789971229,0.187731196054254
2018-07-06,0.172579686997848,0.194370051517778,0.204829426487345,0.238822395138436,0.189398439858594
2018-07-13,0.199504900474891,0.189428895400402,0.190436495907851,0.184390892863157,0.236238815353699
2018-07-20,0.207601627429843,0.199255833362312,0.206558403171402,0.179434572451925,0.207149563584519
2018-07-27,0.193225709275178,0.19808062659365,0.203906527375816,0.189341775420401,0.215445361334954
2018-08-03,0.203763103259056,0.194547686528747,0.19045194575972,0.174068982683615,0.237168281768862
2018-08-10,0.191988829740815,0.204468103673968,0.232306483986386,0.163190505279693,0.208046077319138
2018-08-17,0.169502575135276,0.188147858400156,0.201708064410979,0.233066040811005,0.207575461242584
2018-08-24,0.194628967390728,0.217868247079173,0.21109012383671,0.165579867780171,0.210832793913219
2018-08-31,0.203526683682832,0.192332716080276,0.183174015314549,0.171980047711993,0.24898653721035
2018-09-07,0.202078258841144,0.209046474663253,0.229951122129578,0.174205395552711,0.184718748813315
2018-09-14,0.171847107970334,0.192164007434807,0.195550157345553,0.238723568707558,0.201715158541747
2018-09-21,0.205412186975523,0.194170724006713,0.184973163395869,0.192126821648748,0.223317103973147
2018-09-28,0.204481409537359,0.194358567481054,0.199419988509206,0.178162020190966,0.223578014281415
2018-10-05,0.185429664609976,0.191823790975837,0.221054082934059,0.200044810589087,0.201647650891041
2018-10-12,0.177079309012639,0.196754787791821,0.19846569899001,0.242093934543849,0.185606269661681
2018-10-19,0.234943788987159,0.18714488019322,0.183094125210683,0.208208806102413,0.186608399506525
2018-10-26,0.203232576317283,0.197225702140417,0.206236013405716,0.181207371002109,0.212098337134475
2018-11-02,0.187616025700104,0.190907534922913,0.195844798757126,0.222176872539597,0.20345476808026
2018-11-09,0.210015005835603,0.199566498082588,0.19434224420608,0.195387094981382,0.200689156894348
2018-11-16,0.198985568815253,0.189278955702313,0.199956230126546,0.181513665211962,0.230265580143926
2018-11-23,0.179039301310044,0.206113537117904,0.212227074235808,0.239301310043668,0.163318777292576
2018-11-30,0.185156023962093,0.200435890017217,0.200435890017217,0.242680225581384,0.171291970422088
2018-12-07,0.195471308012684,0.186972555490393,0.197359919684304,0.180362414639722,0.239833802172897
2018-12-14,0.229930753868264,0.187263191294772,0.195164591771345,0.227560333725293,0.160081129340326
2018-12-21,0.192836176667586,0.184370198179741,0.191895512391159,0.195658169496868,0.235239943264647
2018-12-28,0.175500995007506,0.198065408651328,0.200572565722864,0.237344202772056,0.188516827846245
2019-01-04,0.187412430645071,0.213417026284818,0.212520316090344,0.165891385977694,0.220758841002074
2019-01-11,0.20502894420847,0.197143215585067,0.197143215585067,0.183343190494113,0.217341434127283
2019-01-18,0.206163753922319,0.19823437877146,0.209137269603891,0.18733148793903,0.1991331097633
2019-01-25,0.200991501416431,0.1923363649918,0.183681228567169,0.186566274042046,0.236424630982556
2019-02-01,0.206749555950266,0.196904339000254,0.207734077645268,0.190997208830246,0.197614818573966
2019-02-08,0.194921541488997,0.189244215037861,0.202491310090511,0.179782004285968,0.233560929096663
2019-02-15,0.185528380498891,0.211906823223852,0.218061793193009,0.169701314863914,0.214801688220334
2019-02-22,0.199774114609944,0.194994829571429,0.185436259494398,0.186392116502101,0.233402679822127
2019-03-01,0.195270988310308,0.187832093517535,0.198060573857598,0.179463336875664,0.239373007438895
2019-03-08,0.204221709962467,0.195510831338476,0.207125336170464,0.188735703519816,0.204406419008777
2019-03-15,0.176384630328831,0.201344719526307,0.181376648168326,0.232960832509777,0.207933169466758
2019-03-22,0.209054710221812,0.203138067479685,0.199193638984934,0.191304781995431,0.197308801318138
2019-03-29,0.178859690286251,0.193571093383388,0.198216799624589,0.219122477709995,0.210229938995777
2019-04-05,0.206524393818018,0.196828412887595,0.191980422422383,0.186162833864129,0.218503937007874
2019-04-12,0.211281219168958,0.202311733449521,0.198325295351993,0.19134902868132,0.196732723348207
2019-04-19,0.195800828276991,0.185736299720697,0.197630742559954,0.173841856881441,0.246990272560917
2019-04-26,0.203627409196382,0.192262158450537,0.204574513425202,0.187526637306436,0.212009281621442
2019-05-03,0.203275418563692,0.228803029267039,0.207057286816039,0.182475143175779,0.178389122177451
2019-05-10,0.194249818796811,0.194249818796811,0.195149123513463,0.177163029180425,0.239188209712491
2019-05-17,0.222218738761999,0.187288034006768,0.193233685879999,0.214043467436306,0.183216073914928
2019-05-24,0.188412749173862,0.185721138471378,0.183029527768895,0.200076395551292,0.242760189034573
2019-05-31,0.183530945434229,0.213700415916568,0.220404742690422,0.210348252529642,0.172015643429139
2019-06-07,0.178961902614968,0.18631650135257,0.208380297565374,0.236981514878269,0.189359783588819
2019-06-14,0.198067621760718,0.194330496821837,0.187790528178794,0.183119122005192,0.236692231233458
2019-06-21,0.200657540153067,0.190578850921634,0.200657540153067,0.180500161690202,0.227605907082031
2019-06-28,0.211214499287863,0.201570001603486,0.211214499287863,0.189996604382233,0.186004395438553
2019-07-05,0.195645478246912,0.191198990104937,0.195645478246912,0.179638120935801,0.237871932465437
2019-07-12,0.203987951063202,0.195527621295604,0.206808060985735,0.189887401450538,0.203788965204921
2019-07-19,0.183359880071208,0.186869160072571,0.228980520088924,0.17370936006746,0.227081079699837
2019-07-26,0.169923063401706,0.211406628175832,0.184282758900442,0.233743932284976,0.200643617237043
2019-08-02,0.195544359600094,0.190112571833425,0.199165551444541,0.186491379988979,0.228686137132961
2019-08-09,0.199304878656146,0.193399548918186,0.197090380004411,0.222926197607986,0.187278994813271
2019-08-16,0.212695166435189,0.188886006013339,0.200790586224264,0.189679644694068,0.207948596633141
2019-08-23,0.20681911768743,0.186976693112252,0.194608394871936,0.205292777335493,0.20630301699289
2019-08-30,0.191004476938561,0.171662251425795,0.180527438119146,0.24580744922473,0.210998384291768
2019-09-06,0.214915299993251,0.203603968414659,0.196063080695597,0.188522192976536,0.196895457919957
2019-09-13,0.2145961608113,0.19558131111916,0.191959434987323,0.183810213690692,0.214052879391525
2019-09-20,0.208059905037753,0.189624217249598,0.196647336406991,0.172944309250791,0.232724232054867
2019-09-27,0.191592060407175,0.179827635645331,0.189071112243923,0.257136712651735,0.182372479051837
2019-10-04,0.1756532046955,0.202736297930489,0.200414889938919,0.237557417804047,0.183638189631044
2019-10-11,0.212616348515923,0.209431084867744,0.206245821219565,0.16085581423302,0.210850931163748
2019-10-18,0.219684029380545,0.194370643279083,0.19346659377546,0.178097752213858,0.214380981351054
2019-10-25,0.197790834884372,0.211610281863192,0.196063404012019,0.17015194092673,0.224383538313687
2019-11-01,0.205136044023234,0.193591591329286,0.190927486861452,0.177606964522281,0.232737913263746
2019-11-08,0.204330715199017,0.193669982232112,0.201665531957291,0.18034406602348,0.2199897045881
2019-11-15,0.203901114163143,0.191543470880528,0.200370358939539,0.178303138792013,0.225881917224777
2019-11-22,0.202650696631063,0.193801321232327,0.20176575909119,0.179642320594349,0.222139902451071
2019-11-29,0.187616870187976,0.19822130198121,0.215351537954895,0.189248321233089,0.20956196864283
2019-12-06,0.200908388094318,0.192211055276382,0.199168921530731,0.179165056049478,0.228546579049092
2019-12-13,0.188088228196342,0.216221082841093,0.187284432349349,0.200145165901235,0.208261090711981
2019-12-20,0.205994752452658,0.196269678302533,0.203342459502624,0.181240018252339,0.213153091489847
2019-12-27,0.206457382257103,0.194938300843617,0.202913049514492,0.181647053058825,0.214044214325964
2020-01-03,0.200340639574678,0.196022953376948,0.202931251293316,0.191705267179218,0.20899988857584
2020-01-10,0.183475897426574,0.193756874437546,0.217482206001327,0.187430119353871,0.217854902780682
2020-01-17,0.202249596587147,0.192742136918521,0.191877822403191,0.182370362734564,0.230760081356577
2020-01-24,0.207964043846983,0.198187956315715,0.205297838156637,0.187523133554331,0.201027028126335
2020-01-31,0.201577717891547,0.198666848319106,0.180473913491349,0.219042935326194,0.200238584971805
2020-02-07,0.195066524476945,0.195066524476945,0.187403196729636,0.220843172354256,0.201620581962218
2020-02-14,0.20092568226498,0.191560502159409,0.186452222101825,0.189006362130617,0.232055231343168
2020-02-21,0.204456225119573,0.194104011189468,0.200142802648696,0.188927904224415,0.212369056817848
2020-02-28,0.173411380649519,0.205605898576012,0.211459447289919,0.231215174199358,0.178308099285192
2020-03-06,0.19381277782795,0.18581133287175,0.119132624903419,0.283606771225303,0.217636493171579
2020-03-13,0.214118485138331,0.238995321585938,0.136822600461838,0.199014691580856,0.211048901233036
2020-03-20,0.189831105602506,0.157720371321485,0.0897211693146173,0.301274242224873,0.261453111536519
2020-03-27,0.202370420364273,0.229827713579526,0.0976259314320112,0.291860857510283,0.178315077113906
2020-04-03,0.211737062779638,0.220122689028337,0.111109547795256,0.262050820271829,0.19497988012494
2020-04-10,0.252045318493227,0.160166729485844,0.130368268186152,0.238387690397535,0.219031993437244
2020-04-17,0.270431185142033,0.152948785039347,0.129673969924664,0.238289773793185,0.208656286100771
2020-04-24,0.216999176795313,0.205195874291802,0.188852840056172,0.216999176795313,0.171952932061401
2020-05-01,0.203269132538085,0.23206559298098,0.207503906132628,0.194799585348998,0.162361782999309
2020-05-08,0.209534920555206,0.205169609710306,0.203423485372346,0.210407982724186,0.171464001637957
2020-05-15,0.199231806720225,0.193420879024219,0.196741409136222,0.199231806720225,0.211374098399109
2020-05-22,0.182035086329796,0.21199970959396,0.21574528750198,0.230727599134062,0.159492317440203
2020-05-29,0.201911814987524,0.193636740602789,0.193636740602789,0.200256800110577,0.210557903696321
2020-06-05,0.207645622914474,0.199986563052874,0.199986563052874,0.204241596309319,0.188139654670459
2020-06-12,0.246795022305706,0.186705799483447,0.173829537450106,0.257525240666823,0.135144400093919
2020-06-19,0.233310436710816,0.16996823669883,0.156244093362899,0.218530590041352,0.221946643186103
2020-06-26,0.20739481114565,0.197068098557485,0.188462504734014,0.199649776704526,0.207424808858325
2020-07-03,0.191915231575032,0.218120524239896,0.21657903643608,0.180354073046416,0.193031134702577
2020-07-10,0.198909263053819,0.186829753151765,0.190050955792313,0.194882759753134,0.229327268248969
2020-07-17,0.202973313870268,0.201336432306798,0.193970465271184,0.193970465271184,0.207749323280566
2020-07-24,0.201939124914044,0.188910794274429,0.192167876934332,0.192982147599308,0.224000056277886
2020-07-31,0.19606186089749,0.224717055951739,0.183242431531116,0.183242431531116,0.21273622008854
2020-08-07,0.19283926942775,0.213863099553331,0.214588059212834,0.172540398961671,0.206169172844414
2020-08-14,0.209928822416434,0.198172808361114,0.199852238940445,0.204050815388774,0.187995314893234
2020-08-21,0.199113497251637,0.189556049383558,0.189556049383558,0.193538319328591,0.228236084652656
2020-08-28,0.190694066706595,0.206776698838477,0.190694066706595,0.186099028954629,0.225736138793704
2020-09-04,0.206361539522596,0.193259219552908,0.19653479954533,0.191621429556697,0.212223011822469
2020-09-11,0.17766241620886,0.213194899450633,0.211104753377587,0.180449277639588,0.217588653323332
2020-09-18,0.205895313418948,0.200107091756568,0.198453314138745,0.179434871533782,0.216109409151956
2020-09-25,0.202321499040647,0.196701457400629,0.19750432049206,0.187067100303455,0.21640562276321
2020-10-02,0.182681744749596,0.21751211631664,0.21751211631664,0.17983844911147,0.202455573505654
2020-10-09,0.196707597523809,0.185045091741765,0.188155093283643,0.191265094825522,0.238827122625261
2020-10-16,0.207807252866865,0.199494962752191,0.201157420775125,0.206976023855398,0.184564339750421
2020-10-23,0.185403378937631,0.217269584692536,0.222339208335362,0.205681873508934,0.169305954525537
2020-10-30,0.191452577657697,0.186982867673471,0.225720354203433,0.189217722665584,0.206626477799816
2020-11-06,0.233989071408487,0.235608372940726,0.132782725643571,0.174074914715657,0.223544915291559
2020-11-13,0.229914681491705,0.193903948246016,0.161586623538347,0.20221411745656,0.212380629267371
2020-11-20,0.203188592062181,0.181156094127727,0.182788131011761,0.204820628946214,0.228046553852117
2020-11-27,0.195313963206097,0.186986623689558,0.185472561959278,0.202884271857496,0.229342579287573
2020-12-04,0.204471687751364,0.19258379892861,0.194168850771644,0.200509058143779,0.208266604404603
2020-12-11,0.210462492568773,0.20393652380695,0.208015254283089,0.205568015997406,0.172017713343782
2020-12-18,0.175818319013277,0.196183375269641,0.207723573814914,0.23080397090546,0.18947076099671
2020-12-25,0.199177059539822,0.187596997938669,0.190685014365643,0.195317039006104,0.227223889149761
2021-01-01,0.208734716714114,0.194339219009692,0.205535717224243,0.203136467606839,0.188253879445112
